Name,Feed URL,Podcast ID
Presentable,https://www.relay.fm/presentable/feed,01HCYEHTAA9XXJ2A9Y9CVTQ712
Query,https://www.relay.fm/query/feed,01HCYEHE5M8F8BPPKR97SPVHQ3
Reconcilable Differences,https://www.relay.fm/rd/feed,01HCYE235E0WDMQNN3B14FVCCQ
Remaster,https://www.relay.fm/remaster/feed,01HCYE2Q2ENAMS94A1WMM9AEA9
Roboism,https://www.relay.fm/roboism/feed,01HCYE368QP9BQAFF9AXC12TQV
Robot or Not?,https://feeds.theincomparable.com/robot,01HDAR87PYC0BF7424V8K7R2T2
Rocket,https://www.relay.fm/rocket/feed,01HCYE3MWW9KTPA6ZHY3TRJDP3
Stacktrace,https://stacktracepodcast.fm/feed.rss,01HDARF38W0ZQK3BYN9KVJV2MC
Syntax - Tasty Web Development Treats,https://feed.syntax.fm/rss,01HDARB5ZKBT5WR1FZZ1WGSV1D
The Adventure Zone,https://feeds.simplecast.com/cYQVc__c,01HDARKBCH4VK5SRZ4Q39KJ46P
The Backmarkers,https://www.relay.fm/backmarkers/feed,01HCYE48EJTE5Y5G6Q2C2N4EVZ
The Pen Addict,https://www.relay.fm/penaddict/feed,01HCYE4NPRP6BSCDJT9EDYTG3Q
The Prompt,https://www.relay.fm/prompt/feed,01HCYEH0GE6B55Q1B5T0PDR01V
The Talk Show With John Gruber,https://daringfireball.net/thetalkshow/rss,01HCHY0B18EBC05H6GNB40BJ1B
The Test Drivers,https://www.relay.fm/testdrivers/feed,01HCYEGF8G4DAM39BSJYCFHW7W
The Vergecast,https://feeds.megaphone.fm/vergecast,01HDAQKEJDMQVFF1YY2NR9VAPS
Thoroughly Considered,https://www.relay.fm/tc/feed,01HCYE51YH7AN62Y2KCRF7R9MK
Top Four,https://www.relay.fm/topfour/feed,01HCYE5EAMY0YS400CAGECRB0K
Under the Radar,https://www.relay.fm/radar/feed,01HCYE5SV2YFFY0JJA6RBNA9DE
Ungeniused,https://www.relay.fm/ungeniused/feed,01HCYE6688SH75G9GPVY7KG0RA
Upgrade,https://www.relay.fm/upgrade/feed,01HCYE73CAFP6Y88YKG9EJCXYM
Virtual,https://www.relay.fm/virtual/feed,01HCYEG44M184MRNA9JMWYT80P
Waveform: The MKBHD Podcast,https://feeds.megaphone.fm/STU4418364045,01HDAQJF2XKD998RNF2GH5QAFB
